cd Kanpan/Symbols && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/6] Write sources
[3/6] Write swift-version--58304C5D6DBC2206.txt
[34/43] Compiling KanpanCore BarSeries.swift
[35/43] Compiling KanpanCore ChangeBasis.swift
[36/43] Compiling KanpanCore Interval.swift
[37/43] Compiling KanpanCore MarkPriceTick.swift
[38/43] Compiling KanpanCore SectorAggregate.swift
[39/43] Compiling KanpanCore SectorCatalog.swift
[40/43] Compiling KanpanCore SectorSelection.swift
[41/43] Compiling KanpanCore CandleStyle.swift
[42/46] Compiling KanpanAlerts AlertArchive.swift
[43/46] Compiling KanpanAlerts AlertEngine.swift
[44/46] Emitting module KanpanAlerts
[45/48] Compiling KanpanAlerts AlertPermission.swift
[46/48] Compiling KanpanAlerts AlertStore.swift
[47/51] Compiling KanpanAlertsTests AlertArchiveTests.swift
[48/51] Compiling KanpanAlertsTests AlertEngineTests.swift
[49/51] Emitting module KanpanAlertsTests
[50/53] Compiling KanpanAlertsTests AlertPermissionTests.swift
[51/53] Compiling KanpanAlertsTests AlertStoreTests.swift
[51/53] Write Objects.LinkFileList
[52/53] Linking KanpanAlertsPackageTests
Build complete! (161.06s)
Test Suite 'All tests' started at 2026-09-22 14:35:04.711.
Test Suite 'All tests' passed at 2026-09-22 14:35:04.719.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.009) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "提醒前台判定" started.
◇ Suite "提醒存档" started.
◇ Suite "提醒权限横幅" started.
◇ Suite "提醒仓库" started.
◇ Test "响完再来价不会响第二次，触发记录也不会被改写" started.
◇ Test "拒过了：系统不会再问第二次，只能去设置里开——出" started.
◇ Test "刚挪好的线不会被它开盘那一分钟当场判成已触发" started.
◇ Test "收盘穿过：盘中不判，第一根也不判，第二根收了才响" started.
◇ Test "不是数的价、零价、负价都挡在外面" started.
◇ Test "线被删了，提醒跟着删" started.
◇ Test "切后台把桶丢掉：回来那一下不拿断了的链子算穿越" started.
◇ Test "挂着提醒的线才画铃铛，已触发的不画" started.
◇ Test "已触发、已暂停、没线的那些不占订阅名额" started.
◇ Test "盘中碰到就响，记的是现价不是线价" started.
◇ Test "线被挪了，按同一个 id 重算并重新上膛" started.
◇ Test "还没问过：下次点「加入提醒」系统自己会弹，这时候提设置是无中生有——不出" started.
◇ Test "读不动就当空档，不抛" started.
◇ Test "只改颜色不动提醒" started.
◇ Test "存档读回来还是那一份" started.
◇ Test "等着的排前面" started.
◇ Test "中间断得太久就不敢拿那口价当上一根收盘" started.
◇ Test "安静授权也是授权——不出" started.
◇ Test "再次提醒之后照样能响" started.
◇ Test "响一条就走一次落盘 + 记账那一个出口" started.
◇ Test "装上那一刻就把要盯的品种报给报价簿" started.
◇ Test "同一桶里高低会长开" started.
◇ Test "一个品种上两条，只响撞上的那条" started.
◇ Test "没查之前不闪一行出来" started.
◇ Test "收盘没穿过就不响：影线扫到了也不算" started.
◇ Test "报价簿那一批也能喂进来" started.
◇ Test "比手上这桶还早的一口价一概不要" started.
◇ Test "给了权限：响得了——不出" started.
◇ Test "没盯的品种一口价都不看" started.
◇ Test "代号大小写不影响对上号" started.
✔ Test "只改颜色不动提醒" passed after 0.002 seconds.
✔ Test "拒过了：系统不会再问第二次，只能去设置里开——出" passed after 0.003 seconds.
✔ Test "线被删了，提醒跟着删" passed after 0.002 seconds.
✔ Test "安静授权也是授权——不出" passed after 0.002 seconds.
✔ Test "线被挪了，按同一个 id 重算并重新上膛" passed after 0.002 seconds.
✔ Test "给了权限：响得了——不出" passed after 0.001 seconds.
✔ Test "还没问过：下次点「加入提醒」系统自己会弹，这时候提设置是无中生有——不出" passed after 0.002 seconds.
✔ Test "挂着提醒的线才画铃铛，已触发的不画" passed after 0.002 seconds.
◇ Test "画线一动，提醒跟着对账" started.
✔ Test "等着的排前面" passed after 0.002 seconds.
◇ Test "加一条，图上那条线就该挂铃铛了" started.
◇ Test "同一条只记一次触发" started.
◇ Test "条件只有这一处能改" started.
◇ Test "存满了就说一声，不悄悄丢" started.
◇ Test "云端推下来的那一版：先落盘，再上屏" started.
◇ Test "改动都会喊账号桥一声" started.
◇ Test "同一条线再点一次是「还要」，不是「再来一条」" started.
◇ Test "响过的再上膛，历史不留在身上" started.
◇ Test "摊不出线的种类不建" started.
✔ Test "没查之前不闪一行出来" passed after 0.004 seconds.
✔ Suite "提醒权限横幅" passed after 0.004 seconds.
✔ Test "读不动就当空档，不抛" passed after 0.005 seconds.
✔ Test "存档读回来还是那一份" passed after 0.006 seconds.
✔ Suite "提醒存档" passed after 0.007 seconds.
✔ Test "响完再来价不会响第二次，触发记录也不会被改写" passed after 0.055 seconds.
✔ Test "刚挪好的线不会被它开盘那一分钟当场判成已触发" passed after 0.055 seconds.
✔ Test "收盘穿过：盘中不判，第一根也不判，第二根收了才响" passed after 0.055 seconds.
✔ Test "不是数的价、零价、负价都挡在外面" passed after 0.058 seconds.
✔ Test "切后台把桶丢掉：回来那一下不拿断了的链子算穿越" passed after 0.058 seconds.
✔ Test "已触发、已暂停、没线的那些不占订阅名额" passed after 0.061 seconds.
✔ Test "盘中碰到就响，记的是现价不是线价" passed after 0.061 seconds.
✔ Test "中间断得太久就不敢拿那口价当上一根收盘" passed after 0.074 seconds.
✔ Test "再次提醒之后照样能响" passed after 0.074 seconds.
✔ Test "响一条就走一次落盘 + 记账那一个出口" passed after 0.074 seconds.
✔ Test "装上那一刻就把要盯的品种报给报价簿" passed after 0.074 seconds.
✔ Test "收盘没穿过就不响：影线扫到了也不算" passed after 3.091 seconds.
✔ Test "一个品种上两条，只响撞上的那条" passed after 3.091 seconds.
✔ Test "同一桶里高低会长开" passed after 3.091 seconds.
✔ Test "画线一动，提醒跟着对账" passed after 3.089 seconds.
✔ Test "代号大小写不影响对上号" passed after 3.090 seconds.
✔ Test "同一条只记一次触发" passed after 3.089 seconds.
✔ Test "加一条，图上那条线就该挂铃铛了" passed after 3.089 seconds.
✔ Test "改动都会喊账号桥一声" passed after 3.089 seconds.
✔ Test "条件只有这一处能改" passed after 3.089 seconds.
✔ Test "同一条线再点一次是「还要」，不是「再来一条」" passed after 3.089 seconds.
✔ Test "摊不出线的种类不建" passed after 3.089 seconds.
✔ Test "云端推下来的那一版：先落盘，再上屏" passed after 3.089 seconds.
✔ Test "比手上这桶还早的一口价一概不要" passed after 3.091 seconds.
✔ Test "没盯的品种一口价都不看" passed after 3.092 seconds.
✔ Test "存满了就说一声，不悄悄丢" passed after 3.089 seconds.
✔ Test "报价簿那一批也能喂进来" passed after 3.091 seconds.
✔ Suite "提醒前台判定" passed after 3.094 seconds.
✔ Test "响过的再上膛，历史不留在身上" passed after 3.090 seconds.
✔ Suite "提醒仓库" passed after 3.094 seconds.
✔ Test run with 40 tests in 4 suites passed after 3.094 seconds.
