cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
✔ Test "只有一个样本时所有分位数都是它" passed after 0.008 seconds.
✔ Test "空数组返回 nil" passed after 0.008 seconds.
✔ Test "收一份 metric payload：原文和摘要都在盘上" passed after 0.010 seconds.
✔ Test "标签里的空格和斜杠不会变成路径" passed after 0.008 seconds.
✔ Test "原文里我们不看的字段也一个不少地留着" passed after 0.010 seconds.
✔ Test "线性插值口径，和 numpy 默认一致" passed after 0.008 seconds.
✔ Suite "带单位字符串解析" passed after 0.011 seconds.
✔ Suite "MetricKit 摘要" passed after 0.011 seconds.
✔ Test "占比达标但有一次长卡顿，worstHitch 要把它顶出来" passed after 0.011 seconds.
✔ Suite "直方图" passed after 0.011 seconds.
✔ Suite "帧统计" passed after 0.011 seconds.
✔ Suite "分位数" passed after 0.011 seconds.
✔ Test "存进去读出来是同一份" passed after 0.010 seconds.
✔ Test "超上限删最旧的" passed after 0.011 seconds.
✔ Test "注入的假 payload 走的是和真回调同一条路" passed after 0.015 seconds.
✔ Suite "诊断中枢" passed after 0.015 seconds.
✔ Test "整批导出：有一段没判定，整批就是 nil" passed after 0.013 seconds.
✔ Suite "帧报告落盘" passed after 0.016 seconds.
✔ Test "写导出文件 + 占用字节 + 清空" passed after 0.016 seconds.
✔ Test "字节超上限也删最旧的，但最新那条永远留着" passed after 0.020 seconds.
✔ Test "导出汇总：崩溃数、最坏启动 p50、最近磁盘写入" passed after 0.021 seconds.
✔ Test "条数超上限，从最旧的开始删" passed after 0.029 seconds.
✔ Suite "诊断落盘" passed after 0.030 seconds.
✔ Test run with 47 tests in 8 suites passed after 0.030 seconds.
